id,llm_pred,label
719514,1,0
1335293,0,1
786216,1,0
708743,1,0
1016376,1,0
1405133,1,1
1075855,0,1
1275591,1,1
1311968,1,1
1128749,1,1
1057688,1,1
1183044,0,1
1292093,1,1
26872,1,0
427501,1,0
497991,1,0
234755,1,0
998108,1,0
196203,1,0
1059466,1,1
1330301,1,1
444982,1,0
607985,1,0
1201246,1,1
1170193,1,1
457547,1,0
1096447,1,1
781545,1,0
1143810,1,1
357419,1,0
232533,1,0
786375,1,0
686999,1,0
890556,1,0
1372603,1,1
1314078,1,1
590525,0,0
178498,0,0
1155421,1,1
903161,1,0
1238699,1,1
1337626,1,1
875567,0,0
909351,1,0
133003,1,0
30419,1,0
274001,0,0
786180,1,0
59814,1,0
1374546,1,1
1396488,1,1
1310651,1,1
1097155,0,1
1182772,1,1
1081413,1,1
72066,1,0
1370255,1,1
285854,0,0
546316,1,0
1339654,1,1
1042942,1,0
1340255,1,1
1357859,1,1
84548,1,0
1190092,1,1
1144775,1,1
27701,1,0
603073,1,0
341747,1,0
196113,1,0
1085852,0,1
1082103,1,1
647910,0,0
1275494,1,1
214956,0,0
772640,1,0
1085159,1,1
1321322,1,1
1134257,0,1
884893,1,0
651012,1,0
743729,1,0
1043765,1,0
1374812,1,1
1008803,1,0
1077356,1,1
178301,1,0
1084216,1,1
981256,1,0
1376124,1,1
1319035,1,1
1392883,1,1
754477,1,0
356582,1,0
1354364,1,1
204580,1,0
1344159,1,1
1413263,1,1
1344717,1,1
1400841,0,1
955554,1,0
1160165,0,1
1357577,1,1
1191409,1,1
309800,1,0
1318192,1,1
927143,1,0
1117969,1,1
106741,1,0
1185370,1,1
1206851,1,1
437057,1,0
454409,1,0
371471,1,0
1141947,0,1
858462,1,0
149562,0,0
766885,1,0
1104957,1,1
1121135,1,1
164542,1,0
1199176,1,1
784719,1,0
1191988,1,1
558813,0,0
365408,1,0
963857,1,0
1373693,1,1
229435,1,0
1385978,1,1
1044221,1,0
947510,1,0
44812,1,0
1080165,1,1
1363928,0,1
298880,1,0
116595,1,0
102438,1,0
915373,1,0
1273032,1,1
107559,1,0
797636,1,0
976817,1,0
1373799,0,1
1359597,,1
1159115,1,1
269991,1,0
1347910,1,1
543907,1,0
29084,1,0
1353045,1,1
1282770,1,1
1380638,1,1
1356848,1,1
252186,0,0
1082269,1,1
669934,1,0
1001838,1,0
250213,1,0
630536,1,0
1284476,1,1
1279368,1,1
1394245,1,1
681466,1,0
1360624,1,1
1383404,1,1
577334,1,0
1039976,1,0
410606,1,0
1397752,0,1
791486,1,0
1323875,1,1
689323,1,0
589176,1,0
1253994,1,1
613216,1,0
1136859,1,1
1257516,1,1
318711,1,0
1059090,1,1
1318121,0,1
1067675,1,1
1271766,1,1
1226107,0,1
85558,1,0
1227848,1,1
893739,1,0
1114513,0,1
174033,0,0
1124770,1,1
1272066,0,1
1282586,1,1
1171890,1,1
1170421,1,1
156134,1,0
676559,1,0
335329,1,0
390373,1,0
1217452,1,1
658457,1,0
1163882,1,1
1313211,1,1
1078438,1,1
1060979,1,1
1412965,,1
225704,1,0
632936,1,0
625230,1,0
1219788,0,1
1237308,1,1
1246946,1,1
356486,1,0
536897,1,0
790739,1,0
959149,1,0
54342,1,0
1266058,1,1
1103787,1,1
1354844,1,1
1309877,1,1
1302625,1,1
1140911,0,1
1296822,1,1
1372011,1,1
1191300,1,1
975973,,0
1113170,1,1
1303538,1,1
1334921,1,1
295426,1,0
777258,1,0
1247836,1,1
187639,1,0
271929,1,0
45082,1,0
1214642,0,1
182246,1,0
801649,1,0
1123665,1,1
1335876,1,1
1109881,1,1
1150648,1,1
1384774,1,1
1089682,1,1
938976,1,0
1378758,1,1
409436,1,0
564463,1,0
829650,1,0
1279889,0,1
591140,1,0
1109432,1,1
1281377,1,1
144201,1,0
967598,1,0
937946,1,0
1196211,1,1
1160035,1,1
1332408,1,1
260484,1,0
527311,1,0
498759,1,0
1147761,1,1
1226861,1,1
10983,1,0
1200968,0,1
1010339,1,0
1309734,1,1
102097,1,0
1349415,1,1
245892,1,0
982922,1,0
665156,1,0
546503,1,0
519316,1,0
631934,1,0
1267762,1,1
1050459,1,1
913241,1,0
338450,1,0
1323214,0,1
1131951,1,1
667871,1,0
1233168,1,1
921593,1,0
281406,0,0
1151469,0,1
1242859,1,1
1336493,1,1
447751,1,0
946782,1,0
1064250,1,1
1186017,1,1
1108668,1,1
1214541,1,1
598574,1,0
1081716,1,1
1101172,1,1
413762,1,0
1060787,1,1
1352061,1,1
1329507,1,1
1230837,1,1
343414,1,0
895968,1,0
1217949,1,1
456975,1,0
913990,1,0
51148,1,0
887876,1,0
1268062,1,1
1272240,1,1
487577,1,0
78872,1,0
1174689,1,1
1065950,1,1
1194112,1,1
1199269,1,1
459445,1,0
1075076,1,1
1279738,1,1
1237138,1,1
663658,1,0
198088,1,0
139111,1,0
1283425,0,1
676099,1,0
556665,1,0
1105385,1,1
610057,1,0
1255431,1,1
1180762,1,1
1405779,1,1
1381187,1,1
1202687,1,1
1373343,1,1
1282935,1,1
53725,1,0
878956,,0
1076718,1,1
186593,1,0
1121532,,1
1146005,1,1
16254,,0
115352,1,0
1289210,1,1
685778,1,0
248585,1,0
1128194,1,1
1102199,1,1
1165146,1,1
1149370,1,1
1320299,1,1
1296790,1,1
1072128,1,1
470590,1,0
793972,1,0
1334427,1,1
1097825,1,1
1329970,1,1
1063884,1,1
599147,1,0
1228521,1,1
1340518,1,1
102947,1,0
1357330,1,1
1159414,1,1
1299101,0,1
601165,1,0
1287777,1,1
991490,1,0
1351926,1,1
1220068,1,1
1357372,1,1
826097,1,0
751988,1,0
273203,1,0
1240446,0,1
383813,0,0
1276386,1,1
1088914,1,1
1230455,1,1
374430,1,0
1366712,1,1
293051,0,0
1178126,1,1
990835,1,0
316344,1,0
1077000,1,1
1276339,1,1
8840,1,0
1241254,1,1
744955,1,0
11286,1,0
1004380,1,0
1346527,1,1
1143374,1,1
802184,1,0
1034551,1,0
1108114,1,1
1187974,1,1
1157175,1,1
889946,1,0
624540,1,0
33125,1,0
1407140,1,1
1186393,1,1
473971,1,0
581060,1,0
1142533,1,1
944329,1,0
1234550,1,1
645301,1,0
1182213,1,1
940612,1,0
242029,1,0
85296,1,0
1129482,1,1
664685,1,0
239435,0,0
772871,1,0
456181,1,0
885047,1,0
844205,1,0
1273481,0,1
681473,1,0
1250048,1,1
1312822,1,1
1282612,1,1
1188132,1,1
1329317,1,1
873604,1,0
747643,1,0
1363677,,1
1398356,0,1
485876,1,0
1151508,1,1
469357,1,0
717230,1,0
321739,0,0
1385801,1,1
995476,1,0
1126677,1,1
1319693,0,1
756980,1,0
414051,1,0
1159757,1,1
1306855,1,1
560215,1,0
1100863,1,1
219572,1,0
1319683,1,1
185207,1,0
1225178,1,1
1092845,1,1
937494,1,0
1139902,1,1
1310361,1,1
1250938,1,1
1334915,1,1
1239036,1,1
630300,1,0
78750,1,0
671635,1,0
797686,1,0
1013542,1,0
165708,1,0
1077995,1,1
1121345,1,1
1093004,1,1
683817,1,0
703797,1,0
301226,1,0
217199,1,0
944204,1,0
214946,1,0
1331990,1,1
656401,1,0
469078,1,0
527878,1,0
18428,1,0
971995,1,0
1413423,1,1
528665,1,0
1094051,1,1
1396054,1,1
643653,1,0
165908,1,0
492708,1,0
83574,1,0
1074657,1,1
1368113,1,1
1276250,1,1
789563,1,0
308375,1,0
575202,1,0
1372162,1,1
1283658,1,1
630929,1,0
1134492,1,1
1057613,0,1
1235406,1,1
93887,1,0
1087331,1,1
677335,1,0
1402604,0,1
1188539,1,1
914728,1,0
236291,1,0
882719,1,0
742113,1,0
1246486,0,1
1328228,1,1
526510,1,0
291727,1,0
1086443,1,1
204447,0,0
1390838,1,1
558244,,0
772496,1,0
258177,1,0
986533,1,0
1099544,1,1
1371748,1,1
1131209,1,1
1375551,1,1
695648,1,0
249490,1,0
1181133,1,1
151501,1,0
1204953,1,1
1298887,0,1
1193291,1,1
1409667,1,1
558208,1,0
1414012,1,1
176216,0,0
1100514,1,1
1345920,1,1
113220,1,0
132468,1,0
850625,1,0
633619,1,0
1400355,0,1
1111472,1,1
1361899,1,1
946389,1,0
193719,1,0
1127427,0,1
1281379,1,1
1010788,1,0
1107467,1,1
76369,1,0
923605,1,0
830493,1,0
1211204,1,1
1388334,0,1
132837,1,0
297659,1,0
502824,1,0
332969,1,0
459637,1,0
74,1,0
1249537,0,1
201647,1,0
75123,1,0
87371,1,0
586506,1,0
1180900,1,1
277616,1,0
1161642,0,1
123887,1,0
691956,1,0
614812,1,0
1365569,1,1
1328738,1,1
1306114,1,1
385602,1,0
1370812,1,1
595195,1,0
771544,1,0
1405919,1,1
507194,0,0
185722,1,0
1116020,0,1
1217950,1,1
1153920,1,1
1288661,1,1
809183,1,0
1290092,1,1
1009945,1,0
1385746,,1
399902,1,0
1173011,0,1
1381264,,1
429249,1,0
487774,1,0
458670,1,0
1332218,1,1
1124882,1,1
985983,1,0
1320083,0,1
575461,1,0
649653,1,0
324841,0,0
35763,1,0
319808,1,0
1367569,1,1
840426,1,0
1125003,1,1
466976,1,0
1369211,,1
1261707,1,1
1391713,0,1
694212,1,0
745421,1,0
212442,0,0
914935,1,0
119694,1,0
1098532,1,1
946470,1,0
304198,0,0
587761,1,0
2393,1,0
1131858,1,1
471145,1,0
1333694,1,1
547389,1,0
1372660,1,1
510069,1,0
1322162,1,1
1404715,1,1
484161,1,0
1164702,0,1
1250615,1,1
204623,1,0
1187750,1,1
1106834,0,1
1285507,1,1
665428,1,0
109399,1,0
1278539,0,1
1172565,1,1
1320437,0,1
881834,1,0
1381545,1,1
584563,1,0
1156853,0,1
660072,1,0
1295075,1,1
719848,1,0
214985,1,0
154112,1,0
77740,1,0
296623,0,0
105545,1,0
1355434,1,1
425012,1,0
1324322,1,1
1158787,1,1
1342474,1,1
1085388,1,1
1235358,1,1
947864,1,0
648179,1,0
110629,1,0
1189801,1,1
1274591,1,1
696739,1,0
1062021,1,1
1189818,1,1
46202,1,0
893390,1,0
1350862,1,1
1300529,1,1
118343,1,0
1411043,1,1
1398781,1,1
1340614,1,1
1142890,1,1
169303,1,0
1278458,1,1
682382,1,0
260455,0,0
1165223,0,1
1397089,0,1
1307411,1,1
1206339,1,1
1183006,1,1
1345839,1,1
1365813,0,1
615822,1,0
72818,1,0
133647,1,0
842669,1,0
248223,1,0
874354,1,0
306996,1,0
1217555,1,1
1213717,1,1
1023027,1,0
638741,1,0
147832,1,0
523114,1,0
1314175,1,1
529898,1,0
1249547,0,1
781690,1,0
1115131,0,1
1241003,0,1
1268711,1,1
1311611,0,1
1335987,1,1
1261900,1,1
1253222,1,1
1296270,1,1
497045,1,0
1415229,1,1
1106789,1,1
1109381,0,1
1328472,1,1
147463,1,0
1056071,1,1
1344537,1,1
760173,1,0
888066,1,0
399823,1,0
245906,0,0
842839,1,0
1181672,1,1
784674,1,0
151716,1,0
609595,1,0
1082932,0,1
301381,1,0
289074,1,0
1227770,1,1
365194,0,0
1111234,1,1
1182596,1,1
970393,1,0
1128235,0,1
269390,1,0
639489,1,0
860711,1,0
488317,1,0
1244824,1,1
805287,1,0
1163127,1,1
705030,1,0
1191947,1,1
1050734,1,1
1341931,1,1
690844,1,0
279297,1,0
1372834,1,1
1294383,0,1
1292929,1,1
25842,1,0
1149281,1,1
574851,1,0
1332321,1,1
1412127,1,1
607221,1,0
486312,1,0
1210901,1,1
1332794,0,1
1182279,1,1
940859,1,0
658306,1,0
539310,1,0
457304,1,0
1316211,1,1
401799,1,0
1124940,1,1
721160,1,0
3598,1,0
494231,1,0
1178274,,1
56621,1,0
250112,1,0
927764,1,0
104899,1,0
810237,1,0
1192619,1,1
634603,1,0
580495,1,0
1234088,1,1
1092071,0,1
1325894,1,1
94779,1,0
1109261,1,1
727313,1,0
1217128,0,1
1313274,1,1
1230251,0,1
691206,1,0
501647,1,0
799854,1,0
800937,1,0
777682,1,0
1331926,1,1
316847,1,0
1390267,1,1
39748,1,0
1004120,1,0
1148944,1,1
1331317,1,1
1257473,0,1
1020057,1,0
120768,1,0
1244922,1,1
936834,1,0
585387,1,0
44800,1,0
654184,1,0
628840,1,0
1330061,1,1
279712,1,0
53790,1,0
101363,1,0
956763,1,0
990377,1,0
1204479,1,1
446087,1,0
155643,0,0
336177,1,0
1351778,1,1
1187559,1,1
278669,1,0
323748,1,0
816670,1,0
1388943,0,1
1064160,,1
1235709,1,1
564936,1,0
1287355,1,1
1381164,1,1
1381523,1,1
747867,1,0
143455,0,0
798438,1,0
360600,1,0
1166872,0,1
1048616,0,1
1311812,0,1
645555,1,0
1361507,1,1
192358,1,0
1185832,1,1
1144365,1,1
667312,1,0
1237324,1,1
533427,1,0
1336692,1,1
452117,1,0
1317985,1,1
289785,1,0
1026486,1,0
716442,1,0
65438,1,0
1276432,1,1
472870,1,0
1363971,1,1
389180,1,0
1080579,1,1
1187120,1,1
1232136,1,1
549883,1,0
1218662,1,1
467571,1,0
197094,0,0
813401,1,0
308527,1,0
1334019,0,1
1354252,1,1
884081,0,0
616410,1,0
389695,1,0
1099352,1,1
1333814,1,1
1073727,1,1
1157591,1,1
1197373,1,1
168128,1,0
1278141,0,1
1032898,1,0
1202934,1,1
1106190,1,1
1105783,1,1
483917,1,0
1063781,1,1
1173099,1,1
1251302,1,1
195733,0,0
1170127,1,1
1120584,0,1
693011,1,0
1071139,1,1
1243490,1,1
1184448,,1
972105,1,0
1016913,1,0
1184660,1,1
1193556,1,1
1029515,1,0
1383660,1,1
1331899,1,1
1064654,0,1
1407579,1,1
689665,1,0
811168,1,0
122716,1,0
302060,1,0
1099425,1,1
1294704,0,1
1414730,1,1
1234165,1,1
1342038,1,1
1409357,1,1
274027,1,0
87131,1,0
926561,1,0
60732,1,0
1120953,1,1
1150076,1,1
1308936,1,1
1241261,0,1
744333,1,0
1017605,0,0
545156,1,0
1324713,1,1
658942,1,0
1149525,1,1
1234629,1,1
681635,1,0
1307805,1,1
1387511,,1
291094,0,0
576096,1,0
481313,1,0
1396223,1,1
370204,1,0
125440,1,0
718653,1,0
1153852,0,1
1285736,1,1
1038870,0,0
912952,0,0
1370837,1,1
1290789,0,1
206569,1,0
722878,1,0
1126601,1,1
191818,0,0
86140,1,0
1307408,1,1
1348710,,1
1179423,1,1
743166,1,0
165922,1,0
1376054,1,1
1367902,1,1
1222194,1,1
975606,1,0
448023,1,0
1014544,1,0
1288535,1,1
706739,1,0
354053,1,0
193711,1,0
1408009,1,1
1298153,1,1
391871,1,0
1403081,1,1
54793,1,0
1162517,1,1
534382,1,0
1054845,1,1
344422,1,0
1256205,1,1
1249577,1,1
1233848,1,1
1101685,1,1
950636,1,0
326575,0,0
1329974,1,1
556450,1,0
1296183,0,1
857387,1,0
371889,1,0
357884,1,0
1064224,1,1
1011478,1,0
517828,1,0
1246389,0,1
1260332,1,1
251399,1,0
1207145,0,1
1056105,1,1
204260,1,0
1383800,,1
1149381,1,1
553526,1,0
227792,1,0
676338,1,0
1026304,1,0
712420,1,0
1370329,1,1
895411,1,0
1105680,1,1
1288467,0,1
1314924,1,1
663028,1,0
618998,1,0
892894,1,0
1370480,1,1
245289,1,0
1230693,1,1
135760,0,0
1307371,1,1
36569,1,0
883188,1,0
212982,1,0
1244805,1,1
656416,1,0
1229409,1,1
525494,1,0
1285388,1,1
1216522,1,1
134275,1,0
1070459,1,1
824961,1,0
499787,1,0
1188457,1,1
177349,0,0
118344,1,0
1288669,1,1
410324,1,0
1154978,1,1
1109334,1,1
510684,1,0
506988,1,0
1016550,1,0
434350,1,0
12688,1,0
1232960,1,1
1296440,1,1
1301204,1,1
1086535,1,1
210840,0,0
1110635,0,1
1128646,1,1
998393,1,0
1053588,1,1
77773,1,0
296398,0,0
1292283,1,1
1189158,1,1
469027,1,0
1072799,0,1
749186,0,0
18887,1,0
1402545,1,1
596565,1,0
480353,1,0
390169,1,0
1051478,1,1
1305155,1,1
212207,1,0
1101263,1,1
1200308,1,1
465698,1,0
784567,1,0
678870,1,0
145818,1,0
777714,1,0
616692,1,0
1241649,1,1
595715,1,0
160187,1,0
645381,1,0
330221,1,0
1129575,1,1
360233,1,0
709050,1,0
1406142,1,1
1379440,,1
1351113,1,1
1245193,1,1
21745,1,0
313515,0,0
344411,1,0
1119625,1,1
791186,1,0
351567,0,0
296444,1,0
726953,1,0
775313,1,0
1233637,1,1
932615,1,0
822491,1,0
561285,1,0
1182940,1,1
1289918,1,1
975338,1,0
1275035,1,1
1254579,1,1
519219,1,0
450600,1,0
798595,1,0
552496,1,0
51823,1,0
1239177,1,1
1107962,1,1
48235,,0
216994,1,0
837016,1,0
534602,1,0
394980,1,0
942278,1,0
1259674,1,1
1363853,,1
530333,1,0
867663,1,0
1266757,1,1
1142570,1,1
1023409,1,0
1283402,1,1
680570,1,0
1237247,1,1
1266423,1,1
864815,1,0
1327492,1,1
10747,1,0
551649,1,0
83644,1,0
1218618,1,1
1256378,1,1
1247525,1,1
1247344,1,1
879536,1,0
1187889,1,1
318803,1,0
966676,1,0
1306921,0,1
1319116,1,1
512649,1,0
1117548,1,1
1199353,1,1
586014,1,0
1383226,1,1
1249819,1,1
467108,1,0
1082271,1,1
511788,1,0
1274041,0,1
1327595,1,1
1018739,1,0
664633,1,0
874692,1,0
576868,1,0
917774,1,0
1168606,1,1
214037,1,0
1276109,1,1
467312,1,0
1204435,1,1
1214305,1,1
926208,1,0
679413,1,0
1198936,1,1
1175826,1,1
1157513,0,1
761970,1,0
169985,1,0
814192,1,0
1333498,1,1
1038503,1,0
1083788,1,1
1049165,1,1
666432,1,0
1195464,1,1
110716,1,0
1188696,1,1
810728,1,0
1377619,1,1
1089304,1,1
1317448,1,1
855729,1,0
151736,1,0
541896,1,0
788099,1,0
1162353,1,1
362799,1,0
1161377,1,1
1326922,1,1
1087069,0,1
1110722,0,1
1137110,0,1
44972,1,0
296441,1,0
1164909,1,1
628472,0,0
1214574,1,1
59393,1,0
1134302,1,1
1254176,1,1
1031646,0,0
1004246,1,0
1069484,1,1
779760,1,0
1177255,1,1
737119,1,0
813730,1,0
423551,,0
128782,1,0
144527,1,0
45367,1,0
1092973,1,1
1309348,1,1
808398,1,0
1322380,1,1
754013,1,0
1307990,1,1
1210191,1,1
431883,1,0
174853,0,0
103059,1,0
1347683,1,1
1050655,1,1
1135595,1,1
174432,1,0
196679,1,0
1149100,1,1
668800,1,0
1150083,1,1
1292668,,1
1252667,1,1
1104174,1,1
1358479,1,1
1117386,1,1
615754,1,0
1294502,1,1
1176547,1,1
645887,1,0
775019,1,0
1294596,1,1
1103354,1,1
1034140,1,0
1329310,1,1
1399383,0,1
896228,1,0
1306546,1,1
1214713,1,1
1411379,1,1
1099751,1,1
1313222,1,1
8416,1,0
906342,1,0
216691,1,0
255114,0,0
1290704,1,1
628560,1,0
1291322,1,1
133948,1,0
542352,1,0
474203,1,0
684214,1,0
271877,1,0
160318,1,0
522966,1,0
125426,1,0
817059,1,0
848223,1,0
344615,1,0
1294929,1,1
620385,1,0
893382,1,0
1114835,1,1
480273,1,0
1184247,1,1
1081865,1,1
344241,1,0
919380,1,0
629283,1,0
701032,1,0
570815,1,0
1193109,1,1
1127050,0,1
1278645,1,1
1275535,1,1
919286,1,0
481351,1,0
738682,,0
1162190,1,1
1395323,1,1
1119743,1,1
1315839,1,1
1372475,1,1
1356096,1,1
1063163,1,1
330488,1,0
1230,1,0
741741,1,0
1291192,1,1
1320075,1,1
184479,1,0
484548,1,0
50749,1,0
1280114,1,1
301994,1,0
1312664,1,1
514577,1,0
407707,1,0
1268361,1,1
363495,0,0
1174913,0,1
64844,1,0
1392025,1,1
786995,1,0
654687,1,0
1250285,1,1
269471,0,0
236981,1,0
902394,1,0
1230171,1,1
1096343,1,1
51488,1,0
590739,1,0
373408,1,0
1331007,1,1
1047265,1,0
577111,1,0
1288105,1,1
751194,1,0
1242126,1,1
505524,1,0
727194,1,0
1173958,1,1
739169,1,0
1135460,1,1
1198899,1,1
263594,1,0
712159,1,0
327428,1,0
1045711,1,0
425820,1,0
333020,1,0
176605,0,0
790450,1,0
949763,1,0
991871,1,0
209358,1,0
316696,1,0
91928,1,0
1175989,0,1
1048284,1,1
1083346,1,1
1323157,1,1
1254906,1,1
389564,,0
1085931,1,1
156059,0,0
1057208,1,1
1412757,1,1
402158,1,0
575052,1,0
708565,1,0
1113409,1,1
258231,1,0
881654,1,0
1324911,0,1
1133264,1,1
1272184,1,1
585198,1,0
1341900,1,1
818589,1,0
1373366,1,1
1136378,1,1
1117281,1,1
52932,1,0
1225692,1,1
1294901,0,1
723922,1,0
1339175,1,1
1231369,0,1
1338352,1,1
590065,1,0
1073260,1,1
1305258,1,1
310945,1,0
784676,1,0
221820,1,0
138140,1,0
1156800,1,1
926873,1,0
49660,1,0
1273692,1,1
68870,1,0
1036934,1,0
63457,1,0
375122,1,0
1209104,1,1
1109519,0,1
40309,1,0
479648,1,0
1048452,1,1
1388491,1,1
1415110,1,1
300305,1,0
1268965,1,1
1322267,1,1
1384544,1,1
1346768,1,1
10440,1,0
1262748,1,1
352000,1,0
1065549,1,1
471465,1,0
1116814,1,1
860532,1,0
1284846,1,1
611958,1,0
269599,1,0
976023,1,0
1270382,1,1
583440,1,0
152627,1,0
1168680,1,1
1382420,1,1
224285,0,0
1081040,1,1
358278,1,0
318882,1,0
689863,1,0
1048831,1,1
739430,1,0
1274810,1,1
104360,1,0
1150682,1,1
834980,1,0
933237,1,0
1259286,1,1
432576,1,0
433681,1,0
1336280,1,1
1402571,1,1
1104075,1,1
1169044,1,1
1316552,1,1
612875,1,0
1274116,1,1
1109863,1,1
1103698,1,1
1092070,1,1
343007,1,0
1142578,1,1
1307462,1,1
1021179,1,0
910418,1,0
1355048,1,1
458748,1,0
502441,1,0
1336486,1,1
1101480,1,1
1191608,1,1
1065683,1,1
1405159,0,1
1231402,1,1
1303055,1,1
693244,1,0
1223476,1,1
45142,1,0
685048,1,0
141184,1,0
1271983,1,1
1227955,0,1
854899,1,0
86625,1,0
339340,1,0
915385,1,0
1346760,1,1
613814,1,0
1179058,1,1
1124931,1,1
772701,1,0
271309,1,0
1333365,1,1
1261936,1,1
208700,1,0
29376,1,0
981243,1,0
36037,1,0
1316826,1,1
208228,1,0
697093,1,0
1288250,1,1
926691,1,0
1402479,1,1
812639,1,0
566887,0,0
985571,1,0
1410553,1,1
832303,1,0
457330,1,0
85976,1,0
1311470,1,1
1231778,1,1
275675,1,0
1337034,1,1
1081136,0,1
823350,1,0
450119,1,0
227299,0,0
255222,0,0
1325002,1,1
414789,1,0
262719,1,0
1329175,1,1
1368178,1,1
1233798,1,1
1302990,1,1
1231556,1,1
1369824,1,1
1143854,1,1
343220,1,0
1081673,1,1
1056287,1,1
1355619,1,1
1176195,1,1
876337,1,0
1171054,0,1
139691,1,0
1247305,1,1
1339533,1,1
1124662,1,1
863689,1,0
333395,1,0
160633,1,0
350048,1,0
1053470,1,1
1291259,1,1
1094664,0,1
198932,1,0
1235758,1,1
1171290,1,1
1313311,1,1
1065781,1,1
146401,1,0
734943,1,0
1271164,1,1
215844,1,0
189531,1,0
1267280,1,1
218135,0,0
1011384,1,0
109494,1,0
211691,1,0
862396,1,0
1091136,1,1
1252974,1,1
872818,1,0
818716,1,0
404308,1,0
486525,0,0
874765,1,0
1274432,1,1
848192,1,0
1109612,1,1
900498,1,0
889770,1,0
240695,1,0
1281741,0,1
772963,1,0
1246583,1,1
276647,1,0
1386435,0,1
394930,1,0
1352095,1,1
1048322,1,1
248400,1,0
931152,1,0
1267301,1,1
1253804,1,1
688916,1,0
780060,1,0
1096517,0,1
1063014,1,1
1077231,1,1
979210,1,0
752503,1,0
1383933,1,1
826368,1,0
1132735,1,1
1248196,1,1
453883,,0
1058561,1,1
582097,1,0
754338,1,0
743132,1,0
296052,1,0
112115,1,0
1019944,1,0
125462,1,0
279467,0,0
1200727,1,1
1341691,1,1
1123216,1,1
561031,1,0
1274534,1,1
1001747,1,0
869272,1,0
1058357,1,1
1270600,1,1
1081941,1,1
1011411,1,0
1093371,1,1
656567,1,0
480918,1,0
131145,0,0
898683,1,0
1121192,0,1
594896,1,0
1415979,1,1
1108108,1,1
205482,0,0
1364699,1,1
1155682,1,1
1215859,1,1
854414,1,0
447488,1,0
1266740,1,1
830800,1,0
960778,1,0
209986,1,0
1114821,1,1
1381852,1,1
1144815,1,1
1378021,1,1
1099257,1,1
1312137,1,1
956103,1,0
1418342,1,1
860881,1,0
943112,1,0
978126,1,0
177610,1,0
757446,1,0
1083561,1,1
999759,1,0
886041,1,0
194326,1,0
687849,1,0
1227570,1,1
826471,1,0
1406788,1,1
1078490,1,1
305204,0,0
1348377,1,1
915736,1,0
1123232,1,1
1281475,0,1
1319566,0,1
1103007,1,1
1199657,1,1
1257368,1,1
184026,1,0
113587,,0
1239964,1,1
89008,1,0
698524,1,0
307138,1,0
1163906,1,1
556995,1,0
746456,1,0
1099088,0,1
1172858,1,1
11968,,0
1186246,1,1
495938,1,0
496815,1,0
954052,1,0
686258,1,0
1241091,1,1
216593,1,0
1170057,1,1
782547,1,0
17751,1,0
78337,,0
843306,1,0
1280555,1,1
595603,1,0
640540,1,0
1343041,1,1
1105667,1,1
1343640,1,1
1359188,1,1
1213885,0,1
710345,1,0
542314,1,0
1118521,1,1
1294280,1,1
278508,0,0
550307,1,0
200579,1,0
188663,1,0
1304546,1,1
769378,1,0
1381564,1,1
1306389,1,1
1156635,1,1
1178998,0,1
1291632,1,1
1177660,1,1
9657,1,0
1360522,0,1
1273318,0,1
1173229,1,1
813112,1,0
1197843,1,1
1348546,1,1
229591,1,0
931324,1,0
1161090,1,1
1293906,1,1
601142,1,0
1395030,0,1
449898,1,0
699753,1,0
305761,1,0
89442,1,0
1360340,,1
22519,1,0
579077,1,0
694112,1,0
806657,1,0
1235100,0,1
1069728,1,1
835551,1,0
1051646,1,1
526181,1,0
1228738,1,1
195798,1,0
11241,1,0
1115453,1,1
1121318,1,1
181671,1,0
1221589,1,1
200179,1,0
149098,0,0
357813,1,0
1271351,0,1
43554,1,0
863148,1,0
1177655,1,1
1175161,1,1
45196,1,0
25618,1,0
696765,1,0
878402,1,0
673649,1,0
1200159,0,1
225435,1,0
915764,1,0
1327938,1,1
549278,1,0
612759,1,0
485251,1,0
1363064,1,1
767623,1,0
1055260,1,1
967620,1,0
1349282,1,1
1053387,1,1
1088519,1,1
639227,1,0
824772,1,0
628431,0,0
919841,1,0
385938,1,0
525075,1,0
834756,1,0
268461,1,0
167757,1,0
502960,1,0
249476,1,0
224797,0,0
978380,,0
683673,1,0
1294514,0,1
320831,0,0
961419,1,0
1081816,1,1
1300915,1,1
129969,1,0
880839,1,0
847842,1,0
175639,1,0
1287949,1,1
836006,1,0
1232913,1,1
870358,1,0
768076,1,0
120966,1,0
1392052,0,1
1038149,1,0
1110180,1,1
697223,1,0
1031839,1,0
1154689,0,1
106115,1,0
592935,,0
1069919,1,1
323611,1,0
1129181,0,1
377711,1,0
1269583,1,1
1092812,0,1
1018358,1,0
1297486,1,1
1288837,1,1
1102450,0,1
1189401,1,1
1342996,1,1
1077874,1,1
1289962,1,1
332259,1,0
574216,1,0
1319015,1,1
1388337,1,1
1205921,0,1
920402,1,0
1205820,1,1
897337,1,0
321913,1,0
664311,1,0
1229742,1,1
212506,1,0
1228469,1,1
1399953,0,1
634792,1,0
1109509,0,1
39891,1,0
1253959,1,1
1172638,1,1
937382,1,0
1117129,1,1
1108511,1,1
1366626,1,1
267728,1,0
931325,1,0
140051,0,0
1310748,0,1
1145873,1,1
965032,1,0
1050793,0,1
1127533,1,1
395663,,0
54803,1,0
899520,1,0
128674,0,0
328659,1,0
217843,1,0
1160787,1,1
1416178,1,1
1195191,0,1
1370454,1,1
