id,error_count
469120,4
1162848,4
161500,71
1206226,5
1316060,7
1102701,5
68812,12
398633,15
1081438,29
1409039,6
976824,2
1188916,36
1050530,0
640756,1
1383415,0
1226766,6
1209266,3
1231314,5
226361,14
1330913,23
1296435,4
252266,22
1020130,6
206351,2
642313,9
885267,0
16309,140
139063,10
1198395,47
1141396,6
1095883,12
661523,2
56947,12
1007518,6
165770,17
1247407,16
777534,5
469891,14
1236150,1
941447,4
1287731,7
1252090,4
1097999,6
1119232,0
173177,14
1280641,12
404768,8
1071813,0
912411,2
1065764,1
1032232,6
708851,14
723162,3
934842,2
1281290,0
1071544,0
20538,50
549812,1
934977,3
1401743,1
1382572,0
1406635,0
46072,23
1105764,16
1181372,0
1098674,9
116425,12
1111486,12
1179696,1
608530,4
1281511,7
288217,18
128963,2
1076459,0
134145,1
214174,27
1292968,6
1206556,2
833256,10
354261,25
1146854,4
92407,21
1355100,0
1054300,1
381033,48
1312299,1
1368228,0
1067438,7
1067265,0
1329584,2
1359572,25
320519,6
1299295,10
43866,63
1243577,21
893677,7
1207769,16
1281074,11
1083807,1
1327475,4
171621,6
241860,3
25361,15
578189,0
502252,8
83894,37
1141582,5
1239784,10
949724,3
414213,6
1410040,6
1157810,4
1162246,2
994976,3
74021,15
557324,3
569474,8
1057792,1
199516,1
1393621,3
939127,3
1078410,1
1231577,0
645094,2
1241538,9
938099,3
1344134,0
760428,3
1241708,9
1098818,9
997822,1
1205673,7
1086053,5
1189100,2
1186355,2
1164977,0
1170705,3
1133563,18
164037,10
1055522,0
871759,3
660192,22
1137908,12
368972,4
722599,1
1207566,14
1125400,21
1314753,3
1258774,1
505246,3
358837,11
1072474,0
1300344,1
377453,41
54400,39
1098334,2
275600,4
1173573,15
1082345,2
651081,3
1344651,1
1214730,4
396918,12
1050654,0
734976,3
896488,2
67431,27
425037,19
1091339,0
1314496,4
106215,91
823987,16
550845,5
384448,3
528748,2
1289579,4
504658,4
825632,6
554731,3
1329620,11
770511,2
27806,40
330512,3
1087152,51
331160,6
1115486,5
347654,46
1225485,0
531526,2
690043,1
1173037,9
1013410,14
1040111,0
1348414,1
278464,6
1291996,25
950210,0
362224,2
428010,10
1371226,1
1296536,2
1357365,2
508491,2
1346605,1
1368584,0
1307950,15
1356084,1
708268,2
1122875,3
945874,8
1368610,0
615314,7
359711,0
729489,24
369345,5
1207807,2
1397220,1
365632,2
340047,18
1396072,0
563878,4
326909,4
323290,10
998070,3
366491,22
1159928,5
921118,5
182366,8
1256349,5
1250568,1
256181,23
1311604,3
795284,23
1405100,0
1230688,8
823585,7
1192029,11
1287855,1
993366,5
1139274,21
259218,5
1260646,5
618670,3
703295,3
254691,6
1311508,14
280494,2
107520,42
1095448,2
313952,10
7079,14
1258617,3
474570,18
1330481,15
1194903,51
1073562,0
366545,6
148180,8
131050,15
109420,4
958172,4
1178471,5
1081474,9
1349832,1
1267351,0
1344026,2
1341451,1
594912,3
1124187,11
807244,4
114374,15
1356357,0
1111550,0
724428,5
1390429,0
1371665,0
1382842,0
383803,9
1254761,1
938907,5
1276089,0
1215367,2
1061506,0
241269,3
1088416,3
562190,9
1257519,6
263204,2
165632,16
332192,3
611170,2
1413247,1
1308907,37
1073496,0
1095266,5
1411097,4
1297458,4
896689,0
1283203,20
485030,0
150581,3
941202,9
212045,6
1143279,6
1217482,0
361375,20
1404288,1
1333188,7
361449,3
1262275,9
664047,6
164190,4
1240820,3
1398028,1
1198059,2
193949,12
1195111,0
1332958,2
1348923,0
1383144,1
1322115,0
1216451,0
686353,0
558329,3
1061819,0
769611,2
437157,7
1201622,5
1140336,16
134198,21
1416106,80
1211569,6
1371980,0
1252019,9
942844,4
1260713,8
1223106,3
1174744,3
1147853,9
808699,3
131629,0
1171834,6
591499,6
827712,14
454767,2
2492,46
157752,9
77261,15
157056,14
1262206,2
113983,13
103503,24
453769,3
661598,3
198650,14
1156895,14
667668,2
1074138,2
420475,5
2439,84
387318,34
194799,16
1033595,3
491943,4
1073587,0
151261,6
1292393,9
1418180,2
1150870,13
231456,5
580971,7
1268833,3
903202,5
97238,56
636777,13
1139620,2
434912,9
479791,2
1235091,103
115147,54
1140916,20
1271755,12
1365463,0
1110258,7
1346436,0
800365,5
1024507,1
796069,2
1113567,3
1241963,19
1202096,19
1164926,6
1124747,7
42926,34
1414649,1
1085014,0
1152296,0
473867,1
58403,20
1254302,5
471471,4
1340690,3
1043921,3
565954,3
209094,5
11483,2
357478,5
1227539,0
463814,1
1173375,9
989297,3
1350728,0
1104715,1
1217552,9
1093547,7
1118588,12
501407,3
1078678,0
441143,6
59798,6
1257717,1
644847,5
1050056,0
578817,2
966969,1
359629,5
790602,4
1210060,18
452520,4
1279239,2
1206293,12
427058,10
1003059,7
1140239,11
520416,21
147970,2
1025663,11
1134935,4
875273,1
362896,8
89171,12
135591,8
444917,0
575382,17
1114355,6
678554,20
937117,4
387959,39
1082134,1
1143338,1
312045,2
1315354,6
324069,4
1286004,19
1070138,0
1299535,10
1192845,8
974536,4
611222,16
1079544,0
1037139,18
709545,5
1119120,2
392311,32
1181980,14
1263709,4
760485,1
12750,15
1256035,13
1309424,48
459985,11
217160,20
594436,5
1092876,2
1062295,0
660570,1
1050051,2
1282329,7
83462,32
126557,13
1028010,10
695778,6
1336736,13
1213373,6
1361494,0
1218711,11
843364,9
673298,2
1168331,1
1212154,17
1101788,0
1344049,0
1384615,0
1121150,10
1309447,12
1055076,0
1101849,8
1313041,1
1313050,23
544610,1
590147,7
235386,5
24788,24
1057720,0
76365,27
177105,25
344055,0
769263,8
1198092,7
238111,4
10848,23
994388,4
417957,13
46208,133
1244795,1
1376747,0
1416381,0
1310707,15
721223,8
912990,4
186585,30
637231,5
1381019,0
741357,9
1240759,5
1359901,1
1103460,0
118500,16
1113862,6
641487,25
719200,0
992723,2
1346152,0
1200586,4
1271434,4
1352632,2
256347,2
1168426,18
1225360,0
678541,3
929797,3
235020,19
1325711,2
1381733,1
454846,3
1370964,0
1252589,4
536158,5
329988,4
1135105,0
909064,9
627292,7
1222651,1
860697,6
884503,2
302008,67
902987,8
647827,8
475199,6
1306111,7
1175879,0
1386831,0
756384,1
611701,1
862616,8
1138166,3
1351719,0
1359851,0
1122831,39
1019063,3
1059312,1
1079304,0
1224356,0
227321,11
388396,12
640244,6
1186208,10
1218537,4
387165,2
1346398,2
1241642,3
162390,3
906653,4
904596,5
1359591,21
181494,33
657662,10
518198,4
1340510,0
1084638,1
1178252,1
307072,7
1263545,4
1264138,24
1404081,0
319018,6
410158,13
1076994,0
1381303,4
1281484,7
1072095,0
1047362,4
621438,7
1402318,1
634512,5
667571,5
1218690,10
696989,2
497186,3
617981,7
970711,1
1312098,1
1063189,0
1300038,4
1066185,0
1320945,0
729963,11
843103,6
406629,7
1325455,8
675672,3
1412533,0
984345,0
1299945,0
1133814,9
113541,57
308269,8
1268085,9
618367,4
999767,6
1374975,0
1168828,1
44424,18
839039,2
824748,4
1131828,3
377898,9
1236476,10
1078454,0
1293450,11
747112,4
234741,2
1277118,2
1305047,2
119405,105
567609,0
557031,1
650100,3
1052835,7
1197051,15
712704,14
638421,8
1166944,5
731700,3
721413,2
117958,14
1088441,8
930667,1
48458,18
1196884,3
1320499,89
377125,3
1088139,10
1281240,0
906167,6
718865,2
273082,18
1044108,3
689366,5
1165938,5
103268,83
473260,14
526477,2
1320177,1
513640,2
1340009,3
811303,2
1099013,3
1063873,0
956188,3
1050235,0
1286212,0
155539,13
1391101,0
1166182,1
695319,2
590473,1
1138813,16
1307960,10
276657,9
1309349,11
1295552,10
13379,106
1097085,5
743254,5
1175000,13
682750,5
569651,2
1062350,0
1240056,5
1207736,19
154955,18
741984,1
1377269,1
1286126,19
1082497,2
1326864,2
1164170,6
862605,5
1363790,0
665021,27
272149,58
1071560,1
61793,4
1077790,0
835350,2
794472,4
1182027,1
445925,0
1041674,3
1266954,0
1396932,1
553740,2
1403851,1
243215,2
1299104,15
6140,3
356581,38
1351762,1
1229981,3
1366152,0
1361369,0
663838,2
1386158,0
1144909,2
988781,3
22004,93
1338496,34
431729,8
1272983,0
1129108,8
708270,2
1165852,3
1139755,4
149873,102
1066138,0
1088554,5
1207829,23
1241637,13
304428,10
20315,13
1209628,6
1236453,12
567364,5
645867,8
1284499,1
707575,1
1401292,0
468216,6
211451,14
339584,7
1238855,0
1255233,5
489358,2
319914,52
1063536,0
1147860,10
1075833,0
1194265,8
968544,11
1087606,5
433622,7
1281072,22
631049,3
1281933,2
1226365,17
1155929,27
1072384,0
1194421,6
165977,16
1138477,2
164104,16
1288909,14
133715,46
1281008,19
276109,10
990210,4
78051,28
1062302,1
1062238,0
108063,67
338128,2
974638,3
1416204,2
35656,11
1087187,12
827375,7
1242725,18
1325989,3
513136,17
1362683,0
1120344,3
1054786,4
1096859,0
1143725,8
727851,3
1238024,0
17203,8
465520,1
568599,5
1157157,2
1303755,1
1285599,1
943967,13
1112072,3
1392270,3
140154,9
1143492,10
1185348,1
1131573,0
1090433,16
1029510,12
1082161,0
1105153,0
373458,0
1400972,0
1197291,0
1233718,8
1010209,2
834527,1
1183117,18
1129984,0
1233419,11
1151879,0
1071845,0
1359305,1
445454,1
1246553,1
1224750,7
194974,7
1274356,8
1053150,1
1191776,3
1193996,4
1085439,28
1066383,5
881638,14
466633,0
678029,9
517212,16
718484,21
824542,2
63023,29
795811,18
831844,3
482732,10
1349920,0
717264,2
929909,13
97541,16
1398895,0
1159230,14
934517,3
1064866,0
741272,4
1210817,16
1136644,3
1081896,0
1382979,8
1076767,9
177954,20
79181,15
733362,4
1176306,3
627557,0
963444,4
897551,12
1087383,5
1127086,0
786472,6
1218466,23
1131091,6
721027,5
1116548,3
1341669,3
1414150,0
925485,3
1296538,7
864312,4
338592,2
1240941,2
1415742,11
1227071,3
975651,1
1375672,1
1146209,126
1066340,0
1141649,0
570294,3
1221652,16
1300033,39
1139250,2
58411,1
1410451,7
15455,172
1133915,4
997847,9
72001,10
520990,2
84293,6
10194,6
1103026,10
857534,9
1236762,0
549440,5
1098198,11
1314547,1
1054802,0
767972,9
709077,2
920881,27
394776,2
924992,9
481692,9
645319,4
999092,6
1034924,3
943405,3
1071210,8
78933,26
1009564,1
1261369,1
1328047,10
325271,7
1264664,8
1331031,13
1208646,3
1247489,1
1087675,7
1226965,5
278617,12
688950,2
552074,4
1299589,0
303647,6
508416,2
1184270,1
1336552,0
369846,14
285327,60
630947,0
1109107,20
378186,24
769482,12
15427,67
1209102,13
624890,14
385723,2
662086,2
655887,1
1394707,1
1352592,0
1264942,13
770523,2
1326185,15
603594,23
824595,4
872298,0
42535,38
1274748,8
1100687,35
1079996,1
1364727,0
31935,29
1418063,2
803132,6
193186,10
1187871,4
1076213,0
984257,9
1392394,0
787190,1
777930,12
1089197,7
1126083,7
1226853,0
961366,2
1133850,0
1200494,9
553517,5
1186401,8
242594,8
653624,6
1018329,2
522312,2
1143129,3
1272623,1
730564,2
1081970,5
280213,43
1386736,0
1323971,4
1310439,2
1413911,0
689484,0
382928,0
1313936,0
1095167,2
87657,31
339496,1
1154520,1
1060137,0
490397,2
1274501,8
1104058,5
1136727,100
330959,0
1054349,0
1192767,2
1325784,6
758500,0
1847,13
105964,7
805884,13
1346276,1
489983,6
125100,11
1394256,1
1175211,2
1066404,0
1218248,3
1121053,2
27065,14
175695,34
1132618,8
1361801,1
1178885,0
206519,32
309221,0
1007231,5
285668,12
1303534,7
1193967,4
186940,4
1315541,3
1064788,0
101209,3
1167924,1
329252,36
943222,7
264587,6
908301,3
734908,2
1345634,0
1344527,0
1154073,13
1216622,2
1237584,2
1163218,13
747479,1
34895,30
505949,8
1334297,6
1218858,0
1169440,7
868157,5
811830,3
862366,14
1150744,1
1161534,12
922818,9
1067967,1
1114898,147
12143,57
1280299,0
661889,1
1028364,14
1274607,1
153966,5
61587,5
1356671,0
1219230,3
894099,3
1120924,1
7050,102
1342877,2
615226,5
1413145,1
262379,19
1237630,32
87218,12
1404082,0
673396,5
1237783,15
1021124,6
213091,2
65863,142
3930,8
1159932,113
43129,26
1035674,3
371993,10
1397024,1
671250,19
1153602,1
1134267,4
1189286,2
669495,2
1171548,1
1281826,2
118905,7
1087639,8
1170501,8
1319415,1
1388542,1
1208514,8
583256,2
1337279,21
1162540,1
1407559,2
566666,3
1324474,5
338486,8
1122168,2
1125435,5
580548,6
1023978,4
1069073,0
119517,19
1306652,0
52374,37
197967,12
369899,8
1140508,1
1177441,7
1281223,7
1064398,0
910920,3
798925,6
1400557,1
1052588,0
1205706,21
1280238,1
405786,63
1047341,33
654327,7
1280764,17
1097015,8
940385,2
1277827,0
1134204,64
249711,3
804265,4
423475,12
930927,3
689645,2
1237972,15
1357804,0
520819,6
439020,5
1050935,0
1345421,0
398770,31
1140211,2
1112866,14
874246,5
222718,17
707369,5
1274817,0
372893,2
1225977,9
345146,39
624858,0
448414,2
1019074,2
1293108,3
89738,1
1172812,6
1202721,9
395921,9
1054239,0
90516,72
1256138,3
911684,3
1251158,0
769083,3
1020507,4
748987,1
1216585,5
1173126,10
795943,14
492277,1
1280796,0
753556,34
784219,2
417137,11
139119,29
520222,5
1268744,3
1119462,3
685215,1
343819,1
1207514,0
766337,18
652576,4
261836,1
624073,7
563806,1
1260805,7
145260,17
53041,51
1374823,0
1404165,1
919762,7
1354198,1
868135,1
673725,3
1148965,1
1106544,0
793930,3
515055,6
536110,7
1136397,3
1202458,6
633090,7
534497,2
809658,2
790087,1
1280183,45
296782,18
199346,19
206472,10
1142480,0
1288158,20
1193219,4
628810,5
1181461,10
1358490,1
987595,2
719410,3
1243820,1
1063575,0
4487,25
1120412,7
506303,2
466881,4
1146277,7
837348,1
808670,7
831136,5
308121,31
86542,29
252011,6
685438,5
1404528,0
1108667,5
375328,1
1118728,1
266384,2
1326361,8
742139,1
40314,20
27290,9
110385,31
1138881,14
1107075,5
135609,8
890994,1
1025499,2
76300,17
1054384,0
758102,11
898703,1
732691,9
1194973,4
1059380,1
21627,127
1232809,6
91422,6
1374356,0
1254903,4
180455,10
1291229,12
562468,2
1254277,13
1050525,0
1000217,4
1292870,4
274642,0
1262431,3
1314810,6
927967,4
1373139,0
1365196,0
645429,13
1223051,8
103064,39
1164123,18
626403,0
1218816,22
478870,4
182125,4
182439,0
118745,4
401381,18
1093232,10
970007,2
484741,8
643528,3
106677,68
774046,2
1221104,10
1351701,1
1185968,3
1140491,6
1245773,6
228854,8
1323452,13
1122096,3
494994,8
1123917,1
1301740,3
1311526,2
1302441,2
1167618,2
1334324,3
265149,1
418795,5
149428,1
84733,8
1223801,2
1286909,9
292766,1
1121046,3
484475,6
192694,2
1284762,14
373951,11
1013021,23
1248364,0
1090711,12
1153181,14
926054,8
246216,15
1169597,13
538589,6
1306567,0
1192671,16
1327030,0
565133,1
1368656,1
1129474,10
421710,10
1158555,2
1348363,0
283770,8
1309944,11
610157,4
1199471,1
1157281,0
5927,4
1288923,6
190843,13
100244,26
1126852,4
933982,9
1305980,1
1264729,5
1207901,3
380606,44
597249,7
1283607,9
274553,6
1264485,2
1097387,10
40823,7
1220716,2
603921,1
1005268,2
1302717,1
187050,26
922126,13
489368,5
32598,79
1364080,3
1018240,1
1072875,0
693036,7
1051822,0
1206373,8
1411582,0
1409709,5
710312,4
1145310,1
210713,2
1102005,4
270272,2
276243,3
1187943,11
710996,0
1237368,3
1209487,12
228464,11
851785,3
648537,3
968176,1
26735,1
1231573,5
406138,9
429118,12
538630,5
225966,7
318103,2
148858,37
89549,5
1102326,0
1164825,3
1135554,12
461497,2
1292122,12
1071908,0
601415,9
1314827,2
1310431,21
569502,2
1277041,3
451365,4
1251428,5
146029,10
752836,1
1066459,0
1167800,0
1061952,0
383252,14
764547,4
1055873,0
1207252,4
1193631,0
515940,2
1228156,0
94432,9
439454,2
664429,9
1252409,1
523646,5
161444,6
693467,4
987151,5
130665,10
1416991,88
919255,3
298820,1
667178,5
1006991,6
1058473,0
1216056,9
906586,10
653447,4
1366350,1
942351,23
426909,23
1366891,0
432427,6
1123052,3
407229,16
826389,6
272622,8
1044235,6
498167,17
572852,1
527405,2
189404,22
1249844,1
63346,20
283224,0
342465,18
321858,0
1224198,4
258807,18
792734,1
1249473,4
782495,7
1241192,3
710020,3
1371469,0
899747,2
302169,1
154246,22
869902,11
202260,38
366990,15
1332581,2
1199587,1
418831,5
1213387,0
1292882,12
238267,17
1050588,9
802409,2
1345582,3
680900,22
1384531,4
1097462,3
1159411,3
1103360,0
1127066,7
1306003,1
125037,25
695700,0
194660,20
912465,17
1125926,18
1368639,0
1094491,29
1391130,1
252889,4
772823,1
1285495,2
697614,12
1148862,7
143796,26
1336729,4
764581,9
1326746,20
1214017,6
1346498,0
1060066,15
223682,18
322152,18
111776,43
1266628,8
1090615,6
1318304,3
1385925,0
639508,2
1262927,1
1356654,0
1073273,0
1168133,3
1389572,1
1416325,0
569730,4
762915,15
1226806,4
952213,1
707726,4
109963,147
1343436,11
1341340,0
1191960,30
1158657,3
1057508,0
513469,7
1216506,2
1020605,4
1059848,1
928710,17
1404778,0
586283,30
516235,10
1203374,17
1055998,1
127820,133
805174,2
1340536,11
147494,7
523823,2
1155106,2
352094,1
1288980,2
1383489,2
1064872,0
1073934,0
1050237,1
1153251,12
1066535,1
24354,168
508089,4
174865,33
618925,6
1182375,29
158950,10
969228,11
1085979,8
1067247,1
173635,6
1096290,0
145951,11
694632,2
1184738,11
953011,5
407938,5
780921,1
992468,3
785708,3
1261489,5
466236,3
1238840,4
1201403,1
1192447,2
1099782,0
1061083,0
658812,4
198015,1
1335032,21
788959,3
915296,5
369592,6
1006596,4
889608,7
934714,13
465017,4
276699,10
231008,30
450078,5
1013920,3
13596,9
650587,2
402208,13
421370,7
297402,4
1046079,6
1215876,12
470256,16
1238256,4
388596,5
1090773,76
655802,3
192906,5
151192,5
764828,8
1399652,1
267888,25
760993,1
1327939,11
1260557,2
619475,1
20017,36
1054322,0
71208,21
446758,3
270518,3
532732,8
989847,2
336935,35
609899,1
1278556,0
1284392,10
1171090,1
1061169,0
73894,2
1095062,2
653885,12
498707,9
1256312,2
1196790,8
335976,22
1399425,1
403644,13
316896,0
1055528,0
742034,5
1414696,0
969933,6
658308,6
1124886,13
1122946,1
1375612,0
111245,24
30992,10
78920,30
1254614,1
30965,5
1309209,1
250698,7
719513,3
873387,4
1364203,0
1240616,2
1372542,1
1304891,16
1350080,0
569115,1
1108119,8
29200,26
818262,4
684215,6
1357543,0
562383,4
709649,7
460471,7
76952,18
383812,26
235796,14
251012,23
961903,4
207300,11
1048532,0
1234489,1
514568,6
1068441,0
386960,10
36092,10
555301,12
1059770,0
1257839,8
1170530,2
1256334,2
787586,12
1192596,1
7556,112
597855,7
1122746,4
379684,1
600411,1
795163,2
1243723,1
1031093,8
1281646,2
1276805,3
246741,7
1144896,13
1391561,0
1134870,10
881144,11
19809,14
1241712,5
616078,1
1173589,5
1266959,28
1228965,0
1057299,0
1182304,15
1178320,5
770221,3
947404,0
1155279,4
1411937,0
1301039,5
1213927,52
340733,0
759890,7
1112741,42
1110433,2
1143798,2
1167719,4
1311215,8
592292,16
741273,9
1142777,8
1312673,10
1098070,5
1068652,0
506410,3
1070258,0
902376,9
1320476,1
1157501,8
1278639,14
452166,2
743402,1
721961,10
362267,19
34106,38
1054298,0
1382602,4
555560,4
1344787,0
375137,15
1299987,26
1157386,15
1134004,1
1059790,0
1055775,0
1345323,9
1221612,3
10248,0
1086412,3
818826,1
1368838,2
1074229,0
933020,3
341542,9
95867,142
1258252,0
43645,29
1058279,0
340841,1
89291,24
734067,3
1227544,2
283429,4
249739,9
524994,4
931935,4
1206984,3
302177,11
1386404,1
818579,5
366370,9
1181033,5
1102529,3
641313,1
1274154,0
494623,2
1121633,13
1325569,0
148214,4
1141891,3
1359160,11
1083609,0
1041443,16
788107,2
425905,6
436969,15
875051,3
977567,15
1240880,18
38690,12
218188,10
1194285,8
280873,4
222238,2
401317,7
1346613,1
1114002,10
1077998,0
1278400,9
1092541,8
1084847,0
1270495,11
419012,15
1173082,1
635154,4
1256892,14
761914,17
149249,19
447577,5
983238,27
735309,5
1173187,10
1173542,35
736888,8
1052895,0
2401,18
582100,0
1331997,2
217511,6
434035,0
1062799,0
211783,1
190510,53
1317855,7
760274,1
918113,12
1074664,0
1144309,3
1371315,5
1016397,1
622455,2
99949,19
1276728,0
1202680,25
1411199,3
1126220,6
1235964,5
1155668,4
1315085,13
1087304,3
274618,16
1180992,6
1140482,14
1340481,1
1199053,1
1155051,27
1090385,4
1061581,5
1318971,4
1280043,15
336305,1
1201298,30
1110175,15
1326456,15
144832,2
1112005,4
1281996,5
1277183,4
1410623,1
1361834,1
690178,7
1141762,3
201946,10
862146,1
1066420,1
1221755,1
450882,1
1029736,0
1291974,21
1039080,6
241936,1
907778,3
1289454,1
865020,3
1241634,4
811114,16
1352761,2
1224004,2
1250766,3
1308384,10
773050,10
804796,3
384517,1
998610,4
1305652,3
1117856,4
993668,1
357870,10
1307620,2
1269979,6
51121,23
1366139,0
1204003,1
1310677,0
839732,4
1087434,7
42370,14
1259921,12
1059612,0
1227759,2
1166497,9
643946,2
464273,22
1339706,3
185644,18
1109757,1
587115,4
1030636,3
1137721,13
1105461,1
904078,3
1236486,20
753318,0
1185004,6
584850,8
582502,11
610474,2
96716,38
1062821,0
167993,0
1118818,0
1288828,6
299687,15
854150,7
1340349,2
1230988,5
890215,11
1395529,0
1364909,0
1203991,30
6304,18
730920,7
1339195,0
1276606,12
1398023,1
1051506,1
1343537,0
1335591,14
1320509,13
240182,22
1145116,1
269231,5
245843,24
675466,4
1069724,2
1139895,0
701517,3
1320841,10
1077100,1
1223472,3
1219799,21
1281892,2
747243,6
1205935,1
1100009,2
319042,10
1378734,3
97405,31
1273292,0
708715,2
31736,0
829399,15
1174519,2
551044,4
170355,4
269068,1
1192074,15
292523,8
1095634,11
1076731,0
413919,13
177520,2
410589,5
1068557,0
329957,3
132531,87
959792,5
372089,6
1270490,4
1153390,2
1293604,4
1138964,30
966311,2
659551,5
148846,1
1173302,4
464858,5
1102965,22
864618,8
1164051,3
1311268,6
545328,11
1380742,2
778007,9
1115244,13
1383607,2
1296063,5
398415,0
773477,0
1113710,12
1416647,0
177736,5
1026887,5
1254265,6
1085512,3
318204,4
1111815,9
737899,8
1190940,19
1249793,1
1282910,5
613771,8
1183699,17
1053632,0
1254681,5
520026,1
1360506,0
1085493,3
1167333,3
364502,18
1283900,4
204786,4
1258653,3
764612,3
1223463,1
1114955,5
554876,4
1103166,7
1268988,0
744949,3
634101,4
274013,0
526040,22
1203043,1
631183,6
222413,22
947480,2
1346565,2
554231,1
1058489,1
1171746,12
852959,28
1134636,7
1067851,0
983070,3
1165760,8
580260,4
397793,17
1219963,5
1186693,3
1111661,6
1192428,20
1051504,6
293580,41
261410,0
711057,0
885916,5
1360586,1
457379,8
1145761,0
